transaction_id,user_id,device_id,merchant_id,amount,timestamp,label
98f11f06-96bd-4c26-89c9-cccd55aa05ff,8372,dev_3129,merch_9125,483.39,2025-07-10 20:55:11,0
44bbc912-a3f2-4135-9946-81caf5dd9592,5176,dev_4664,merch_1215,273.37,2025-07-09 23:59:34,0
562c8596-426a-49c8-ba26-1204564541f0,7364,dev_4973,merch_3644,3961.91,2025-07-10 00:16:55,1
7527368a-859c-4f21-8de9-35614c269a09,9909,dev_7626,merch_8411,299.94,2025-07-10 06:23:54,0
48300028-9685-4ef4-8b49-0a812e84622d,8792,dev_2729,merch_4413,1388.21,2025-07-10 14:22:54,0
c6f16565-baeb-46a4-a168-8d344edf9416,9796,dev_7263,merch_5761,2089.32,2025-07-10 01:36:54,0
a8f9b58f-44da-4954-b717-927c2b86f5eb,6702,dev_6718,merch_7909,5820.47,2025-07-10 11:24:41,0
6d24d25a-7ef9-42bf-b3b1-c01d55904107,5608,dev_3451,merch_5483,66.37,2025-07-10 10:50:42,0
711fb47b-bc75-4e85-953e-7ac086596b1a,2082,dev_2528,merch_7673,1059.1,2025-07-09 22:31:11,0
39be7eff-41fb-4eaa-894e-f2f47ab2782c,2877,dev_3597,merch_9036,3038.52,2025-07-10 01:04:52,0
ea74f57a-2c38-4b53-9bab-27cbb8c3a8b0,7055,dev_1960,merch_1312,2903.57,2025-07-10 09:03:09,0
606f5270-11c9-4e86-8efc-3171d5a8246e,4563,dev_9668,merch_6958,6640.32,2025-07-10 12:59:05,0
b5167e76-ec91-4d3c-84f0-b2b100796d04,1041,dev_8897,merch_1488,3982.65,2025-07-10 14:54:24,0
66748536-0b03-4daa-b9ca-66900d3a0d08,3303,dev_2592,merch_7198,4411.8,2025-07-09 23:14:01,0
3c563385-1be4-4b29-87a8-22f15b830361,2005,dev_9036,merch_8812,305.58,2025-07-10 05:12:54,0
14703574-248b-4e9a-beac-88439358175b,1597,dev_4805,merch_9101,644.99,2025-07-10 03:36:43,0
86188722-d12f-4a9a-8272-7aed8f4901d0,1623,dev_7520,merch_9053,1876.76,2025-07-10 14:05:46,0
2ebe1bdc-ed10-4e34-b8b5-b884db768efa,4118,dev_5891,merch_6980,9017.64,2025-07-09 23:46:49,0
be86067b-cad5-4aa4-88d5-187e3fcc821b,9394,dev_1435,merch_2396,2687.17,2025-07-10 11:55:38,0
1bfc17e3-646b-49f3-bc31-4ef2d51c464b,3668,dev_7684,merch_4921,826.54,2025-07-10 16:00:49,0
abbe4847-b6e2-4547-ab9c-fbe0256881c5,5026,dev_6156,merch_3403,14870.54,2025-07-10 08:23:01,0
d67ecf1e-8b42-4851-a167-a2f0e5422030,4595,dev_6943,merch_4365,2125.34,2025-07-10 04:45:35,0
abe9fcb4-f036-449d-bf4f-d76b05ee0d6a,7159,dev_8141,merch_6158,1962.01,2025-07-10 14:16:34,0
a1c78774-6cd8-4e16-afb0-65a8c293ac22,2335,dev_6285,merch_9768,2708.13,2025-07-10 04:31:22,0
77172504-91fe-4915-a349-6521e5b49ff0,2451,dev_7401,merch_1233,586.74,2025-07-09 22:35:44,0
c157c887-9348-40ce-a999-96c3769e77e6,3379,dev_1339,merch_3712,6341.16,2025-07-09 22:35:18,0
4d614f72-687e-43a2-a2ff-f239f1341d56,9606,dev_7147,merch_1966,361.39,2025-07-10 02:22:32,0
7e859ed2-b072-42b6-aad4-a0e12fe717a4,8260,dev_1700,merch_6489,698.95,2025-07-10 13:12:37,0
5faaa5f3-83e2-44fa-89ea-22fdc8b134b4,1486,dev_4698,merch_9990,11409.79,2025-07-10 18:42:53,0
a0d9da1a-c1a1-4bcb-8fcf-ee2f04aac686,8016,dev_9120,merch_4341,9623.54,2025-07-10 09:13:40,0
cd2ba97f-84b3-41ea-b4fc-0fb9ed19ba8a,4580,dev_9151,merch_9426,1341.07,2025-07-10 18:55:43,0
2eb8577f-c0d4-47ff-81ee-3170a42ab244,5248,dev_7235,merch_3070,9650.81,2025-07-10 13:30:41,0
bb860dd8-48eb-47eb-a765-e4990520ef6a,6925,dev_2759,merch_3459,2421.8,2025-07-10 04:55:21,0
b72e4603-ea41-41ca-aeff-5c6dc8184b63,6069,dev_8321,merch_1535,1.75,2025-07-10 18:59:48,0
a23328f9-9c3a-4528-a7aa-5c2e35241896,1030,dev_4861,merch_5409,2751.47,2025-07-10 08:53:41,0
93fa30f2-b14a-4bf1-9bb1-815ccfcf0d0e,3145,dev_4107,merch_4225,5118.97,2025-07-10 12:44:14,0
a6f8b7d8-db86-4cb4-aab7-91969c6cd4d6,4657,dev_1289,merch_9072,9458.47,2025-07-10 06:18:19,0
5966cc7a-b3ab-48d8-a7d3-090ff226795b,5526,dev_6407,merch_4173,3285.67,2025-07-10 18:11:50,0
2fad0e72-9cd8-4f40-8293-9e95e70fdd02,3776,dev_6286,merch_4039,9417.04,2025-07-10 18:01:49,0
a8ae320a-18b5-47c0-8349-4a06176ffb3b,6585,dev_5979,merch_5714,5143.76,2025-07-09 23:01:00,0
d7cff9cc-d43d-402f-bef2-85370f1b4293,9643,dev_6576,merch_6356,1177.36,2025-07-10 15:47:15,0
54953f78-48d9-4362-9d2d-a542073cd20b,3601,dev_2329,merch_7345,120.87,2025-07-10 04:55:06,0
013d2b45-94b9-4962-9785-38fd8dbad67e,2234,dev_2058,merch_3115,263.29,2025-07-10 16:29:03,0
522799e5-6b3e-4961-a7d5-4d62e95fb5f3,7528,dev_2415,merch_5619,3573.72,2025-07-09 22:15:25,0
2d3fff5d-59cd-448a-aca3-00343e3add9e,8809,dev_9580,merch_5135,4239.09,2025-07-10 12:53:02,0
3cff65c9-3b69-4890-bd95-b5137b06ac30,7311,dev_2130,merch_8071,8144.13,2025-07-10 20:01:35,0
3e53b55f-abfc-4e33-a02a-0184c6092576,3382,dev_6932,merch_2977,5312.65,2025-07-10 19:44:26,0
245bbf9c-199a-4383-a8a3-d4bf404b8fa4,8910,dev_2009,merch_6576,947.3,2025-07-10 03:28:20,0
23e289cb-66e7-4477-ae94-14980a2058b8,7634,dev_4547,merch_7969,5352.56,2025-07-10 03:28:27,0
e43fa8d5-bf19-48be-8879-ed49d5e7f93c,2324,dev_7772,merch_9717,1262.66,2025-07-10 05:24:35,0
f61e10ff-ff0c-42f6-a120-73a37f8ebe75,1039,dev_5188,merch_2671,5997.39,2025-07-10 00:52:00,0
66fb4b34-976d-4ed4-8d37-b6cc23cc1d82,8300,dev_3103,merch_1716,1179.43,2025-07-10 09:12:13,0
5fd139e4-8339-47ee-ad82-e9a72e7f9661,2720,dev_6685,merch_4703,2905.58,2025-07-10 07:12:13,0
94cd8830-4617-45a2-8562-883e641f5a4b,2844,dev_1922,merch_2764,2261.5,2025-07-10 20:31:55,0
6dbda8c8-00c1-4b80-bc36-7e4e677b47ca,3487,dev_9237,merch_9973,7333.99,2025-07-10 17:20:07,1
ccb7afd0-269a-4027-b558-a28a210c7955,9130,dev_4284,merch_8956,245.15,2025-07-09 22:58:48,0
2865d6da-3bca-4baf-8718-6ac9f3e11f4d,9631,dev_5457,merch_1927,12.84,2025-07-10 10:21:17,0
b4088825-7c98-40b9-8558-3194411dcd83,3318,dev_3081,merch_6682,2171.48,2025-07-10 01:55:57,0
57b659cc-a674-4391-8809-7ff36bc831c6,7798,dev_9146,merch_7471,16519.94,2025-07-10 09:08:27,0
7eb8ebba-2d51-4776-9283-84b4df352730,5186,dev_5691,merch_6357,1842.53,2025-07-10 21:05:01,0
b905436f-308a-4564-b876-3d19af6b070b,5261,dev_9289,merch_4409,6153.42,2025-07-10 19:46:59,0
23fac0a7-4317-4ef4-9729-b43200d8ad02,4036,dev_9271,merch_8156,60.19,2025-07-10 04:02:44,0
4dcfc89e-50f1-43ac-a522-c006d51976d4,4533,dev_9585,merch_9409,1380.31,2025-07-10 20:40:58,0
c852f7bb-8712-4e01-acf6-75e2fef88396,8984,dev_7808,merch_5198,6716.2,2025-07-10 03:16:59,0
f05f75cc-898c-471f-a2f3-5a41e6517be6,3801,dev_3503,merch_4522,3764.52,2025-07-10 17:39:09,0
1c4fcbd6-f7aa-4415-a794-649dd7caac06,4779,dev_9090,merch_7891,7734.84,2025-07-10 07:21:10,0
7476681c-f0fb-44f0-b934-06b4bfdb41ab,1079,dev_8398,merch_1379,3672.8,2025-07-10 20:27:25,0
efcbe905-e1ac-4dd7-a37b-7a99ddedbe83,7373,dev_9006,merch_9738,2270.1,2025-07-10 08:31:25,0
bee28b6a-8654-42bc-a634-79842b47903c,8499,dev_3764,merch_4228,427.03,2025-07-10 04:57:02,0
0aa95103-b101-4a06-89a7-556b750aeeae,2049,dev_7754,merch_5187,5056.43,2025-07-10 03:39:10,0
09c4550d-975a-4b14-ba56-ac6097e60783,9398,dev_6254,merch_1265,5081.44,2025-07-10 01:21:13,0
c86e1860-0e45-4657-8bbc-3e08e1fc0444,3541,dev_1162,merch_9731,2353.65,2025-07-10 11:18:48,0
e88201de-739c-4239-8a02-fbf62860a31e,5802,dev_8310,merch_1152,883.46,2025-07-10 19:15:54,0
2be076a1-3972-48a6-8587-b0ad11b82ec6,1640,dev_5368,merch_9134,1657.33,2025-07-10 16:31:53,1
7a15c124-bdd7-4712-b472-908859dc0757,7263,dev_3245,merch_2986,1296.1,2025-07-10 12:13:53,0
2f74161f-997c-4d02-88cf-055106681d26,9257,dev_2539,merch_1581,4483.26,2025-07-10 01:27:35,0
4fb5277c-4544-4568-9369-711144543dd2,9353,dev_9476,merch_4339,161.61,2025-07-10 18:05:39,0
ca4900f1-be92-434c-9acc-dc4a7b5bbda3,8513,dev_8515,merch_9831,11370.09,2025-07-10 08:10:05,0
3ee34680-b3a1-4de0-8072-4c20f4fc808e,8013,dev_3679,merch_5050,2146.07,2025-07-10 10:08:54,0
d29b2fe8-338b-49ae-86aa-3cfcd481c198,1966,dev_1212,merch_5597,4073.1,2025-07-10 17:41:19,0
f454e901-9527-403b-9b43-c4a513c0ad47,8167,dev_8143,merch_8118,7026.89,2025-07-10 12:42:19,0
5f25a6d5-00af-4887-b43b-0ca9f66add9d,5988,dev_5941,merch_2075,3886.82,2025-07-10 18:10:58,0
1a65a0fc-d0c2-4e41-bdc4-3ec0da2a34c8,9731,dev_3522,merch_9016,2321.95,2025-07-09 21:35:39,0
98f32f33-4c63-42d4-96d9-0d826d6d578f,9544,dev_2128,merch_8916,209.4,2025-07-09 23:16:40,0
a6c9dcb3-4fab-45df-a3a6-97c7ff064fb9,9676,dev_9049,merch_6217,5077.39,2025-07-10 00:06:22,0
9c4bf725-a837-44cd-a0d0-8cff96f859ac,3950,dev_3901,merch_3987,4223.83,2025-07-10 12:28:33,0
15dcdd56-c41f-4aa9-bc4d-5e31e9b3b85f,8775,dev_8602,merch_7010,7082.97,2025-07-10 07:29:18,0
074d9879-68d6-4dcb-a1d4-16c181297639,2054,dev_2838,merch_6172,735.06,2025-07-10 02:06:49,0
dae12e6d-bb08-437d-a66e-aff07745d8ec,8721,dev_7410,merch_2613,3331.74,2025-07-10 17:51:41,0
4e8c4f8e-3a0d-45ca-a1ff-9244d2535165,6875,dev_9042,merch_7993,6103.42,2025-07-10 00:32:58,0
86194f29-1308-4970-98a1-7ff7c8d2d4e1,5186,dev_5907,merch_2783,157.89,2025-07-10 19:31:32,0
78cb88bd-1454-4f80-a403-bcca1dbe4443,1765,dev_8929,merch_1142,2045.61,2025-07-10 00:51:19,0
ad1f7dfa-71d9-41d8-977f-67261ee38748,9758,dev_3227,merch_3515,915.69,2025-07-10 01:45:21,0
85573cf2-c6c1-4152-bead-46bedb2732b6,2041,dev_7271,merch_1305,3860.12,2025-07-10 01:21:15,0
00ca219d-a366-409b-94ca-6dd5d877b82e,7313,dev_9614,merch_9775,1538.85,2025-07-10 16:17:04,0
39f79bd0-b98f-4576-bac6-e537ec461e95,4789,dev_7292,merch_5773,2176.64,2025-07-10 20:45:45,0
97883ffd-8353-47de-ae41-cc1e2722d4df,7776,dev_8467,merch_3529,2613.06,2025-07-10 10:31:23,0
8a498302-80d0-44e9-b1d0-643679ed0af6,5869,dev_3288,merch_1156,840.42,2025-07-10 08:00:31,0
93d6a912-8606-4476-b59c-4df7803935da,9421,dev_9266,merch_1625,1726.43,2025-07-10 03:06:41,0
1d0a2e68-dc1b-4789-9e78-2c33517f48f0,2658,dev_8815,merch_3498,686.96,2025-07-10 01:36:46,0
28512b6c-8793-43f2-a906-079e07beb39f,5715,dev_2089,merch_6935,5769.34,2025-07-10 16:45:17,0
08349e26-0887-408f-95bf-3892cc416ffd,8815,dev_5353,merch_4983,7124.33,2025-07-10 19:48:07,1
11676aad-adb8-415e-ac00-c94de0647afe,9805,dev_9060,merch_9820,3071.34,2025-07-10 14:03:17,0
3b716b54-67f9-4610-af3a-314719b69df3,5420,dev_5081,merch_4313,8226.05,2025-07-10 13:02:52,0
80a7f1ed-ed3f-4486-a64d-6b2cc49ae4c9,4237,dev_1765,merch_4549,9908.4,2025-07-10 05:31:52,0
c8eb7969-3b05-4408-9bd6-cf214f9b8b47,7355,dev_1581,merch_3890,104.49,2025-07-10 17:00:48,0
09779046-041f-47ae-8d01-b4b60f24dbac,2455,dev_9426,merch_9685,380.4,2025-07-10 20:13:37,0
c064f6b9-019f-4c5c-8224-f7b2329c8ab6,9925,dev_4795,merch_6846,3096.28,2025-07-10 08:23:32,0
333f8359-86f4-4dd1-bc42-6c5c31984d62,5846,dev_4937,merch_8936,3430.64,2025-07-09 23:51:53,0
b25d566d-a98a-4807-a203-40fe13c44a1c,2573,dev_6310,merch_7822,6447.87,2025-07-10 05:15:18,0
60b8e8ce-3b6d-476e-8379-c2c009ff2c34,3388,dev_5910,merch_1280,4208.17,2025-07-10 15:43:26,0
cbc394ab-f9c2-49d6-80c5-ddc98e89e5ae,1859,dev_6102,merch_1549,664.08,2025-07-10 14:34:26,0
86ddb450-4b61-4ca3-97a2-e19d22627811,9773,dev_8113,merch_8555,616.64,2025-07-10 10:44:26,0
c8e93efe-9e8b-4af8-b8d9-9e69ae1aea5b,8081,dev_8777,merch_6225,3029.16,2025-07-10 11:25:13,0
b67e2df4-2369-40af-9a97-4f291d417064,5393,dev_5052,merch_1743,4909.88,2025-07-10 04:27:36,0
cffdfaed-5675-4995-ae0f-98ce7d3926b4,4953,dev_6015,merch_4997,40.02,2025-07-10 10:06:44,0
ea3409a3-14aa-42d5-91b5-412d360df6db,4907,dev_2321,merch_9077,3946.35,2025-07-10 09:45:33,0
84a0f3c4-cbee-4e44-add0-7f178e35925b,3010,dev_5781,merch_7812,1110.9,2025-07-10 14:09:02,0
26c11332-6540-4626-857d-b47317ead7b2,3950,dev_9303,merch_2481,718.86,2025-07-10 11:27:44,0
62b44537-a350-4640-8b87-c73f81c5b04e,2972,dev_5018,merch_2641,4984.91,2025-07-10 19:14:38,0
2a077165-52c9-4414-a749-e6e24e58b327,2022,dev_8980,merch_1586,5416.3,2025-07-10 20:23:41,0
f5382b2b-7248-464b-8bc1-769d66fa7b2d,9382,dev_1890,merch_8955,639.54,2025-07-10 02:11:26,0
cae63883-32b7-43f7-8984-563770fa1537,7930,dev_6841,merch_9676,129.42,2025-07-09 22:24:17,0
98323883-51a1-49d7-858f-78dccbb77d27,4481,dev_3232,merch_4579,685.9,2025-07-10 02:47:52,0
ad5c8a3e-e9cf-4a41-be8d-ee89d86a8d9b,8419,dev_8389,merch_8398,7174.37,2025-07-10 18:28:36,0
2cd99608-ee4a-4fec-aa37-d12176047358,3498,dev_6042,merch_1816,1177.49,2025-07-10 20:28:39,0
e3bac568-f3b7-4e9e-8055-bf2d923f6dfd,4050,dev_7283,merch_3679,3550.03,2025-07-10 00:21:34,0
84d407af-9d24-4aaa-9ac0-a80adb94e383,3606,dev_6999,merch_7032,1841.19,2025-07-10 10:39:38,0
63be1705-148d-4f00-a9f0-0ce88c277a25,7782,dev_7966,merch_1487,1136.07,2025-07-09 22:04:59,0
4d96e5ea-0cf6-4202-9622-479bef0fbab6,3125,dev_4713,merch_9218,1086.22,2025-07-09 23:27:05,0
36b564bd-ef85-4f7f-8717-2ddb482d6f68,6152,dev_4264,merch_9019,3270.92,2025-07-10 20:23:56,0
a77fd100-d9fa-4e3b-bf8b-00ab4586cefc,3971,dev_7892,merch_9153,1714.79,2025-07-10 11:35:27,0
3aa383d7-0280-4abd-8095-18d3a832994c,9181,dev_5120,merch_7077,4184.45,2025-07-10 02:39:47,0
618e7d8d-bfe0-4e2c-88d7-3456e898dbb9,8755,dev_8343,merch_1122,9396.96,2025-07-10 07:33:21,0
0f1aaf8f-9a32-46e6-8602-d2eda8717255,7345,dev_3161,merch_6382,2418.81,2025-07-10 03:14:34,0
5cb48b2d-8c58-4e3b-8db8-926b61aa93ec,4819,dev_5162,merch_3834,1252.53,2025-07-10 01:29:10,0
ccbf06cb-7990-43f8-94d8-c0d6a40033b9,5723,dev_3679,merch_1626,3085.61,2025-07-10 20:05:34,0
c013d4ea-8877-4c15-a629-1f7853af98ef,3853,dev_4737,merch_2311,3608.99,2025-07-10 05:36:58,0
779cc832-f13a-4452-afd9-d60edf176c84,2099,dev_9190,merch_1488,5266.78,2025-07-10 03:25:43,0
77d33fd7-02fa-437c-a317-b3c691bb43d9,6501,dev_5319,merch_6783,1046.51,2025-07-10 19:21:05,0
5026c747-cc7e-4097-8102-0969f208b953,8566,dev_7031,merch_8044,8905.25,2025-07-10 20:30:02,0
4b998ee7-54f7-4c7a-92d6-6f1d2b2d9d7f,4720,dev_1101,merch_3054,968.36,2025-07-10 14:05:00,0
de648fee-99dd-4b84-be78-6cce40ff9c07,2435,dev_2866,merch_8476,2159.42,2025-07-09 22:50:31,0
84532097-4860-44f1-a8e6-460b1d01f81c,5470,dev_3841,merch_6521,142.56,2025-07-10 09:57:08,0
19a2fd39-b454-4c3a-a582-103548daa834,3503,dev_3907,merch_3340,1395.89,2025-07-10 19:49:55,0
6a849cf2-aced-4b01-81a0-2ac0a6a16d58,2908,dev_2444,merch_5728,2353.43,2025-07-10 18:30:32,0
d1620232-ecad-4ff6-95a5-8c2db5897186,5023,dev_2177,merch_1582,1370.42,2025-07-10 04:28:46,0
8b2eabf1-2683-4616-ad9f-34b14944e561,1801,dev_5228,merch_2725,541.55,2025-07-09 21:40:12,0
286683e2-e8ef-4517-977d-17e8a0400b37,3927,dev_7620,merch_9347,1304.07,2025-07-10 04:56:57,0
cc914834-410f-411c-8725-a325c75405bd,1241,dev_6093,merch_5363,17.89,2025-07-10 05:23:23,0
33731af9-2478-4f13-812f-40e3b65ab8aa,3506,dev_5559,merch_5913,664.93,2025-07-10 17:37:29,0
d685c98f-eeb6-4d6c-beb6-925b264e77f8,2433,dev_4046,merch_4833,3923.32,2025-07-10 13:38:01,0
26c11461-a9de-4811-a176-194481edfee6,2505,dev_6662,merch_6521,371.96,2025-07-10 00:41:11,0
bacd1bfa-2a99-4d21-8f16-3de4c2875422,3555,dev_3123,merch_8332,700.03,2025-07-10 00:43:16,0
c4b697c1-89f1-4645-8960-818833accfd5,4887,dev_5078,merch_3352,5078.25,2025-07-10 07:38:01,0
f013ca7a-6c39-4442-b94b-a828cc907a55,1939,dev_4193,merch_1490,5690.82,2025-07-10 16:51:42,0
b2bc4256-5524-4d02-8316-7d557f40ad2d,6814,dev_3004,merch_7053,1008.41,2025-07-10 15:49:29,0
efd6035e-38d2-4158-b922-8f2ad2f458d5,3174,dev_3683,merch_1766,6785.14,2025-07-10 18:28:28,0
50848472-1eba-4933-b2bc-f035bad2c59a,9585,dev_1946,merch_7232,821.26,2025-07-10 07:10:43,0
f5469b02-e254-4344-86e7-8afaeb93c28f,6038,dev_3461,merch_7927,844.38,2025-07-10 04:10:52,0
4a5d3e33-03ce-4cfe-bf98-987c31d8c4fb,9364,dev_2770,merch_5294,569.71,2025-07-10 16:42:48,0
c629d552-0ecc-4ae1-9e84-2e5e13fdd1ff,9304,dev_8607,merch_3050,1292.93,2025-07-09 23:28:52,0
8b20d2b9-93bb-453c-b447-d02f53332849,1213,dev_5298,merch_3370,710.92,2025-07-10 00:14:31,0
06065c1b-eb0b-4e2c-bc11-957775aa3bad,7079,dev_8387,merch_8594,4858.32,2025-07-10 06:03:39,0
f4933ac8-74da-486f-9ff8-940bdb017fdf,1875,dev_3003,merch_9706,2122.76,2025-07-10 02:11:40,0
30435391-b5ef-4e26-983b-c80b3ffaba91,7450,dev_2983,merch_3975,400.2,2025-07-09 21:52:08,0
fb4005a4-2fc2-4f7e-bbed-6559b64fe573,8126,dev_4217,merch_2516,1831.22,2025-07-10 05:44:55,0
47860927-e3c6-4203-b2bd-b332d718c0cf,7234,dev_3938,merch_7929,341.67,2025-07-10 08:40:09,0
12e68c27-0b96-4604-9e21-d3bd80a1c40a,8472,dev_3360,merch_4268,3125.67,2025-07-10 10:17:45,0
b4039dce-d7d3-4972-aba1-f328ffdeeec5,1296,dev_8701,merch_7984,1582.04,2025-07-10 11:15:59,0
900597ca-b63f-42b9-b22a-529ea7bb695a,4431,dev_2700,merch_2688,7409.77,2025-07-10 03:08:15,0
4fc17893-78cd-4c35-85f7-31a16aab07ae,1407,dev_3979,merch_3352,3404.49,2025-07-10 08:48:54,0
1c5de4a6-65d8-4e02-9783-80d2117bcbad,4208,dev_9915,merch_8355,16560.04,2025-07-10 04:31:01,0
f009fd98-3b02-4cbb-9c85-cf4fb443a7ab,5430,dev_6410,merch_4785,618.34,2025-07-10 11:39:54,0
e5fb7de6-c651-4750-a492-9a7efa345e60,2752,dev_1414,merch_8588,213.88,2025-07-09 22:11:00,0
a68b5dc0-11c3-411a-9510-cab6350fb694,3274,dev_5711,merch_8511,2401.72,2025-07-10 05:14:10,0
000d66d6-2be1-479d-ab53-a32ccb66d267,6344,dev_1339,merch_6700,5059.91,2025-07-10 02:26:05,0
7dd19b29-638f-4404-8d92-d95358237d8c,9816,dev_1736,merch_5225,4818.48,2025-07-10 11:35:52,0
7ba35629-bf39-4b03-b67e-04dbc2235763,7795,dev_3290,merch_6399,864.05,2025-07-10 06:25:39,0
eb96f1f6-743b-49c6-a276-8580c4afb17f,7202,dev_8207,merch_6875,4018.29,2025-07-10 19:52:19,0
26be4fde-5486-426f-b649-fb5589f2e12d,8596,dev_6263,merch_3475,9976.62,2025-07-09 21:15:35,0
db0f3902-8daf-4bef-aaa7-f7ccc81eed53,1541,dev_9245,merch_4146,407.39,2025-07-10 10:00:24,0
2a934aa6-3324-454f-8757-e60ad780beb7,4227,dev_5769,merch_1960,726.67,2025-07-10 00:07:36,0
1186baa4-96ca-4b57-9c90-7ef2394ff7fa,8977,dev_7697,merch_6893,15.59,2025-07-10 14:21:55,0
0f8f4461-c455-404b-95b8-57f04b78c497,8527,dev_6138,merch_4703,3272.06,2025-07-10 06:05:25,0
e41838a0-3a51-42aa-ad99-2dd681c5e195,3913,dev_5626,merch_8822,1643.89,2025-07-10 19:36:09,0
2e4fbf8e-22be-4fd0-96b4-714da1d0af49,5279,dev_6502,merch_4816,120.21,2025-07-10 00:33:27,0
e66af326-d21c-436d-977c-dd43fe8ef57b,1201,dev_5413,merch_8379,4063.98,2025-07-09 21:32:38,0
5cb780b3-050e-421b-a66d-46849e0e029b,3115,dev_9305,merch_1084,4156.57,2025-07-10 00:33:31,0
30570144-79b7-4f1b-80e5-3548e4a17e04,1493,dev_5045,merch_4514,4020.68,2025-07-10 16:59:31,0
babd0b7f-58dd-4841-b368-3936dc68c922,6751,dev_9719,merch_9461,6832.78,2025-07-10 13:15:05,0
155aff32-d380-447c-8639-c8814812d1a4,5138,dev_7232,merch_6324,2804.73,2025-07-10 20:00:46,0
7c41ccfa-2478-49f6-84aa-51c57610542d,4305,dev_6129,merch_1778,8084.61,2025-07-10 17:29:36,0
74272fb7-567a-4e51-b498-bc17044cffa2,9679,dev_4943,merch_7702,3009.78,2025-07-09 22:30:40,0
7cfcd6e5-2554-4b63-af77-fa9d020cb7c7,6189,dev_8343,merch_1253,9117.48,2025-07-10 07:20:44,0
d3f16db0-1704-4ff0-b94a-854d62ed7b36,5266,dev_4128,merch_7619,754.62,2025-07-10 15:01:42,0
c5bc173f-4b76-4832-895e-2b886c100b3c,8305,dev_2895,merch_8754,2818.54,2025-07-10 03:09:06,0
2e1b2485-d5da-49d4-b7c9-ab1af7ec2567,7908,dev_3213,merch_8210,3815.02,2025-07-10 02:28:45,0
9021730a-a9df-429e-bd03-ebbc2692817d,2107,dev_2849,merch_4757,789.17,2025-07-10 04:12:58,0
6b04771e-5e5a-417c-b850-865a2987d005,7114,dev_3371,merch_6849,1665.63,2025-07-09 22:06:35,0
ced4efff-e6a6-4c3f-9096-7a3f067da4f3,6026,dev_1253,merch_1522,3322.4,2025-07-10 13:09:41,0
98a9b303-5bc7-463f-a220-e5dfc80f3bfb,3697,dev_7577,merch_1109,1926.26,2025-07-10 03:27:26,0
95b3e847-101f-406f-89f1-75ac2a1469a8,3021,dev_2067,merch_6720,4909.99,2025-07-10 09:56:02,0
53c68d3c-ae51-4d47-92e8-992852646681,1059,dev_5326,merch_2713,1869.09,2025-07-10 00:04:44,0
e9136ee0-4eed-4f21-bb8c-8b73ec20789c,2816,dev_8604,merch_1267,1153.34,2025-07-10 04:07:19,0
6dc23517-8568-4a89-9bc0-533469105308,7256,dev_3750,merch_3950,109.35,2025-07-10 08:30:41,0
9afc7b8b-656e-45f2-b658-76fcdba4933a,7041,dev_8689,merch_5644,6193.12,2025-07-10 03:03:24,0
3f9de17c-fee8-4b18-980a-ed7984e3d893,2631,dev_2541,merch_8719,5958.82,2025-07-10 01:36:02,0
104e2aaa-5072-495a-92a9-8a0ad2d4fd9d,8913,dev_1136,merch_7249,4038.36,2025-07-10 16:54:50,0
8197fab4-3388-4a19-9e46-b1bfd12c1839,5460,dev_9506,merch_6559,7036.08,2025-07-10 20:25:52,0
9356dea0-89df-4417-b36b-d0b93298d4de,7566,dev_4452,merch_4453,1671.94,2025-07-09 23:06:51,0
2ce54cb7-006e-4071-81ae-1e03fbb20774,4776,dev_1287,merch_2007,587.42,2025-07-10 06:42:21,0
48fd76a2-d3d9-4326-854b-d42c335146ca,7344,dev_5672,merch_8914,3858.64,2025-07-10 07:55:32,0
83c319dc-dbc2-49f0-8986-09158903e31c,3720,dev_5114,merch_6289,1732.93,2025-07-09 22:22:17,0
c9c8773a-758f-42d7-abbf-866eb73b77b9,8254,dev_8840,merch_6564,3603.03,2025-07-10 08:15:43,0
0fd1bfb3-7dea-4bb0-9501-7b9149c642ca,2834,dev_8521,merch_4286,2941.51,2025-07-10 09:46:42,0
d739bdf3-d99e-48a3-82e4-00dce98b72e9,2371,dev_5412,merch_4985,6489.25,2025-07-10 01:37:27,0
8c26fde2-0a80-4f74-8b73-8ebb22e0931a,5674,dev_7836,merch_1436,233.39,2025-07-09 22:32:51,0
959576a7-4c2b-4457-8882-917ed5053a1a,4180,dev_5953,merch_5998,7891.81,2025-07-10 18:12:41,0
2720a954-5274-4f80-8400-ae6a82e05119,6855,dev_6891,merch_1505,5308.8,2025-07-10 17:29:44,0
db615ccd-f921-463f-8e6a-1b9060f47640,7058,dev_6518,merch_1919,752.34,2025-07-10 12:03:22,0
704a8a58-f983-4f2b-b2c7-b22ade3bdf59,8014,dev_4470,merch_8029,3472.52,2025-07-10 12:56:21,0
29a5dcac-c3d1-432c-b6f7-311c1cd1e48a,5242,dev_7351,merch_5243,5175.03,2025-07-09 21:32:28,0
fc663df5-1a7d-4b38-bbe5-252b504edec6,3242,dev_5419,merch_5000,10285.8,2025-07-10 16:21:48,1
75a09a8c-1306-46c1-af3d-af616440fa0a,2065,dev_3830,merch_6012,3381.65,2025-07-09 21:28:24,0
55c78076-a8bf-4e1c-aef7-3eedde981e77,3227,dev_3918,merch_1292,6644.35,2025-07-10 06:56:07,0
